date,predicted_text
2019-04-04,3
2019-04-05,3139
2019-04-06,284
2019-04-07,62
2019-04-08,119
2019-04-09,280
2019-04-10,201
2019-04-11,89
2019-04-12,202
2019-04-13,127
2019-04-14,67
2019-04-15,153
2019-04-16,103
2019-04-17,28
2019-04-18,101
2019-04-19,107
2019-04-20,62
2019-04-21,184
2019-04-22,143
2019-04-23,139
2019-04-24,130
2019-04-25,105
2019-04-26,180
2019-04-27,115
2019-04-28,63
2019-04-29,147
2019-04-30,140
2019-05-01,124
2019-05-02,103
2019-05-03,106
2019-05-04,126
2019-05-05,77
2019-05-06,114
2019-05-07,154
2019-05-08,175
2019-05-09,106
2019-05-10,67
2019-05-11,81
2019-05-12,39
2019-05-13,124
2019-05-14,58
2019-05-15,100
2019-05-16,75
2019-05-17,71
2019-05-18,52
2019-05-19,62
2019-05-20,99
2019-05-21,77
2019-05-22,52
2019-05-23,87
2019-05-24,89
2019-05-25,87
2019-05-26,57
2019-05-27,123
2019-05-28,171
2019-05-29,112
2019-05-30,125
2019-05-31,189
2019-06-01,237
2019-06-02,185
2019-06-03,147
2019-06-04,77
2019-06-05,90
2019-06-06,87
2019-06-07,121
2019-06-08,165
2019-06-09,135
2019-06-10,113
2019-06-11,116
2019-06-12,134
2019-06-13,129
2019-06-14,95
2019-06-15,142
2019-06-16,93
2019-06-17,893
2019-06-18,337
2019-06-19,239
2019-06-20,114
2019-06-21,123
2019-06-22,117
2019-06-23,162
2019-06-24,121
2019-06-25,100
2019-06-26,93
2019-06-27,95
2019-06-28,147
2019-06-29,114
2019-06-30,74
2019-07-01,104
2019-07-02,127
2019-07-03,92
2019-07-04,108
2019-07-05,161
2019-07-06,94
2019-07-07,54
2019-07-08,133
2019-07-09,108
2019-07-10,84
2019-07-11,113
2019-07-12,119
2019-07-13,86
2019-07-14,84
2019-07-15,93
2019-07-16,124
2019-07-17,100
2019-07-18,105
2019-07-19,70
2019-07-20,155
2019-07-21,210
2019-07-22,106
2019-07-23,31
2019-07-24,100
2019-07-25,94
2019-07-26,108
2019-07-27,106
2019-07-28,123
2019-07-29,121
2019-07-30,82
2019-07-31,108
2019-08-01,269
2019-08-02,162
2019-08-03,89
2019-08-04,104
2019-08-05,107
2019-08-06,102
2019-08-07,82
2019-08-08,99
2019-08-09,84
2019-08-10,120
2019-08-11,42
2019-08-12,104
2019-08-13,82
2019-08-14,100
2019-08-15,72
2019-08-16,71
2019-08-17,55
2019-08-18,50
2019-08-19,66
2019-08-20,88
2019-08-21,105
2019-08-22,103
2019-08-23,187
2019-08-24,93
2019-08-25,87
2019-08-26,130
2019-08-27,107
2019-08-28,91
2019-08-29,72
2019-08-30,89
2019-08-31,82
2019-09-01,94
2019-09-02,1724
2019-09-03,1212
2019-09-04,600
2019-09-05,296
2019-09-06,291
2019-09-07,199
2019-09-08,132
2019-09-09,165
2019-09-10,494
2019-09-11,207
2019-09-12,60
2019-09-13,170
2019-09-14,100
2019-09-15,404
2019-09-16,259
2019-09-17,222
2019-09-18,118
2019-09-19,142
2019-09-20,235
2019-09-21,93
2019-09-22,83
2019-09-23,83
2019-09-24,101
2019-09-25,134
2019-09-26,64
2019-09-27,98
2019-09-28,83
2019-09-29,76
2019-09-30,87
2019-10-01,78
2019-10-02,76
2019-10-03,110
2019-10-04,147
2019-10-05,127
2019-10-06,59
2019-10-07,73
2019-10-08,109
2019-10-09,193
2019-10-10,102
2019-10-11,78
2019-10-12,99
2019-10-13,83
2019-10-14,154
2019-10-15,110
2019-10-16,98
2019-10-17,182
2019-10-18,130
2019-10-19,215
2019-10-20,139
2019-10-21,108
2019-10-22,155
2019-10-23,87
2019-10-24,164
2019-10-25,87
2019-10-26,53
2019-10-27,129
2019-10-28,142
2019-10-29,91
2019-10-30,64
2019-10-31,110
2019-11-01,149
2019-11-02,219
2019-11-03,140
2019-11-04,179
2019-11-05,131
2019-11-06,109
2019-11-07,94
2019-11-08,98
2019-11-09,83
2019-11-10,65
2019-11-11,60
2019-11-12,110
2019-11-13,106
2019-11-14,475
2019-11-15,198
2019-11-16,81
2019-11-17,62
2019-11-18,130
2019-11-19,130
2019-11-20,80
2019-11-21,87
2019-11-22,66
2019-11-23,79
2019-11-24,102
2019-11-25,89
2019-11-26,98
2019-11-27,201
2019-11-28,170
2019-11-29,91
2019-11-30,138
2019-12-01,258
2019-12-02,209
2019-12-03,75
2019-12-04,96
2019-12-05,76
2019-12-06,83
2019-12-07,147
2019-12-08,85
2019-12-09,92
2019-12-10,83
2019-12-11,108
2019-12-12,110
2019-12-13,101
2019-12-14,64
2019-12-15,118
2019-12-16,118
2019-12-17,104
2019-12-18,262
2019-12-19,162
2019-12-20,85
2019-12-21,98
2019-12-22,235
2019-12-23,227
2019-12-24,559
2019-12-25,452
2019-12-26,281
2019-12-27,217
2019-12-28,118
2019-12-29,138
2019-12-30,141
2019-12-31,127
2020-01-01,124
2020-01-02,99
2020-01-03,103
2020-01-04,94
2020-01-05,81
2020-01-06,75
2020-01-07,125
2020-01-08,73
2020-01-09,89
2020-01-10,105
2020-01-11,76
2020-01-12,89
2020-01-13,241
2020-01-14,156
2020-01-15,93
2020-01-16,96
2020-01-17,71
2020-01-18,245
2020-01-19,410
2020-01-20,261
2020-01-21,159
2020-01-22,140
2020-01-23,203
2020-01-24,113
2020-01-25,62
2020-01-26,44
2020-01-27,883
2020-01-28,167
2020-01-29,127
2020-01-30,95
2020-01-31,176
2020-02-01,200
2020-02-02,87
2020-02-03,88
2020-02-04,97
2020-02-05,120
2020-02-06,126
2020-02-07,104
2020-02-08,80
2020-02-09,50
2020-02-10,89
2020-02-11,112
2020-02-12,65
2020-02-13,81
2020-02-14,166
2020-02-15,113
2020-02-16,71
2020-02-17,171
2020-02-18,188
2020-02-19,142
2020-02-20,128
2020-02-21,98
2020-02-22,115
2020-02-23,92
2020-02-24,104
2020-02-25,103
2020-02-26,113
2020-02-27,80
2020-02-28,86
2020-02-29,81
2020-03-01,96
2020-03-02,115
2020-03-03,87
2020-03-04,132
2020-03-05,110
2020-03-06,120
2020-03-07,87
2020-03-08,113
2020-03-09,234
2020-03-10,338
2020-03-11,105
2020-03-12,92
2020-03-13,98
2020-03-14,63
2020-03-15,45
2020-03-16,137
2020-03-17,82
2020-03-18,99
2020-03-19,102
2020-03-20,80
2020-03-21,36
2020-03-22,37
2020-03-23,56
2020-03-24,52
2020-03-25,59
2020-03-26,43
2020-03-27,51
2020-03-28,50
2020-03-29,33
2020-03-30,47
2020-03-31,125
2020-04-01,72
2020-04-02,45
2020-04-03,54
2020-04-04,346
2020-04-05,138
2020-04-06,64
2020-04-07,20
